Unknown Tape,00:00:00:00,00:00:22:26,Coot Bird Call Bird Song.mp4,,,,,
Unknown Tape,00:00:00:00,00:00:56:12,The New iOS 7 Alert Tones.mp4,,,,,
Unknown Tape,00:00:00:00,01:11:54:19,Sprinkler Sound.mp4,,,,,
Unknown Tape,00:00:00:00000,00:00:06:22120,duck taking off.mp4,,,,,
Unknown Tape,00:00:00:00000,00:00:13:23168,Paragraph 3.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:14:29440,Paragraph 2.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:16:44032,Paragraph 4.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:18:28928,Paragraph 6.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:21:18048,Paragraph 9.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:21:39552,Paragraph 8.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:26:47360,Paragraph 5.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:30:20160,Electrical Noise 3.aif,,,,,
Unknown Tape,00:00:00:00000,00:00:31:16240,Electrical Noise 2.aif,,,,,
Unknown Tape,00:00:00:00000,00:00:34:39168,Paragraph 7.m4a,,,,,
Unknown Tape,00:00:00:00000,00:00:34:44288,Paragraph 1.m4a,,,,,
Unknown Tape,00:00:00:00000,00:01:02:22240,Traffic City 14.aif,,,,,
Unknown Tape,00:00:00:00000,00:01:02:40640,Restaurant 3.aif,,,,,
Unknown Tape,00:00:00:00000,00:01:34:42720,Overpass Traffic 02.aif,,,,,
Unknown Tape,00:00:00:00000,00:03:11:31872,SFGS-Sunshine-00.10-RuffDemo.mp3,,,,,
Unknown Tape,00:00:00:00000,00:03:43:31488,SFGS-MobyDick-00.10-RuffDemo-NoVocal_-13.2LUFS(Int).mp3,,,,,
Unknown Tape,00:00:00:00000,00:04:02:11136,SFGS-MobyDick-00.50-RuffDemo-JSVocals_-13.3LUFS(Int).mp3,,,,,
Unknown Tape,00:00:00:00000,00:04:08:02592,Song for Sunshine - Belle and Sebastian.mp4,,,,,
Unknown Tape,00:00:00:00000,00:04:08:02822,Song for Sunshine - Belle and Sebastian_1.aif,,,,,
Unknown Tape,01:00:00:00000,01:00:16:23869,IVO 19_1.wav,,,,,
Unknown Tape,01:00:00:00000,01:00:39:19127,AMELA 5_01.wav,,,,,
Unknown Tape,01:00:00:00000,01:00:44:36993,IVO 18_02.wav,,,,,
Unknown Tape,01:00:00:00000,01:00:44:37743,IVO 6_02.wav,,,,,
Unknown Tape,01:00:00:00000,01:00:48:32305,IVO 18_01.wav,,,,,
Unknown Tape,01:00:00:00000,01:00:54:19119,AMELA 3_02.wav,,,,,
Unknown Tape,01:00:00:00000,01:01:02:31428,IVO 6_01.wav,,,,,
Unknown Tape,01:00:00:00000,01:01:13:08988,AMELA 20_04.wav,,,,,
Unknown Tape,01:00:00:00000,01:01:18:06179,AMELA 20_02.wav,,,,,
Unknown Tape,01:00:00:00000,01:01:19:33831,AMELA 20_03.wav,,,,,
Unknown Tape,01:00:00:00000,01:01:24:06753,AMELA 20_01.wav,,,,,
Unknown Tape,01:00:00:00000,01:01:59:30586,AMELA 3_04.wav,,,,,
Unknown Tape,01:00:00:00000,01:02:15:09365,AMELA 3_01.wav,,,,,
Unknown Tape,01:00:00:00000,01:02:15:34254,AMELA 3_03.wav,,,,,
Unknown Tape,01:00:03:27988,01:05:50:24787,BalbinkaAmela_02.wav,,,,,
Unknown Tape,01:00:09:41111,01:00:56:30555,Ivo_01.wav,,,,,
Unknown Tape,01:00:09:41111,01:02:11:28681,BalbinkaFern_01.wav,,,,,
Unknown Tape,01:00:16:35712,01:04:51:24222,FernAmela_01.wav,,,,,
Unknown Tape,01:01:15:24666,01:02:19:38606,Ivo_02.wav,,,,,
Unknown Tape,01:02:35:04733,01:04:12:02845,Ivo_03.wav,,,,,
Unknown Tape,01:03:07:25994,01:05:39:21725,FernFern_02.wav,,,,,
Unknown Tape,01:04:42:02324,01:05:58:09230,MorningBae_05.wav,,,,,
Unknown Tape,01:05:05:40444,01:08:06:00561,FernFern_01.wav,,,,,
Unknown Tape,01:05:05:40444,01:10:19:14330,FernAmela_02.wav,,,,,
Unknown Tape,01:06:03:40609,01:08:15:03473,FernFern_03.wav,,,,,
Unknown Tape,01:08:33:32469,01:11:28:24905,FernFern_04.wav,,,,,
Unknown Tape,01:11:40:29728,01:12:33:39373,FernFern_05.wav,,,,,
Unknown Tape,08:59:57:05,09:01:38:17,AA018001.mov,,S01_T01  ferns house  morning  fern,,,
Unknown Tape,09:02:48:00,09:04:14:00,AA023201BRoll.mov,,,,,
Unknown Tape,09:04:21:00,09:09:37:00,AA023301.mov,,S41_T01  rail platform  late morning  masha,,,
Unknown Tape,09:05:04:08,09:05:59:20,AA008801.mov,,S14_T01,,,
Unknown Tape,09:07:24:12,09:08:11:00,AA008901.mov,,S14_T02,,,
Unknown Tape,09:09:02:08,09:09:54:08,AA009001.mov,,S14_T03,,,
Unknown Tape,09:09:04:05,09:10:07:17,AA018101.mov,,S01A_T01  ferns house  morning  fern,,,
Unknown Tape,09:09:37:00,09:10:02:12,AA023302BRoll.mov,,,,,
Unknown Tape,09:14:39:00,09:16:30:12,AA023401.mov,,S41_T02  rail platform  late morning  masha,,,
Unknown Tape,09:16:53:12,09:17:05:00,AA023501BRoll.mov,,,,,
Unknown Tape,09:23:22:04,09:23:56:16,AA023601.mov,,S45_T01  rail platform  noon  masha,,,
Unknown Tape,09:26:40:12,09:27:46:12,AA023701.mov,,S45_T02  rail platform  noon  masha,,,
Unknown Tape,09:31:47:08,09:32:43:08,AA007901.mov,,,,S23B_T01,
Unknown Tape,09:32:14:08,09:33:06:08,AA009101.mov,,S16_T01,,,
Unknown Tape,09:32:48:12,09:34:04:12,AA014901.mov,,S15_T01  recording studio  late morning  masha,,,
Unknown Tape,09:33:12:12,09:34:26:00,AA008001.mov,,,,S23B_T02,
Unknown Tape,09:33:27:00,09:34:33:00,AA023801.mov,,S45_T03  rail platform  noon  masha,,,
Unknown Tape,09:34:22:20,09:35:12:20,AA009201.mov,,S16_T02,,,
Unknown Tape,09:36:24:00,09:37:35:00,AA008101.mov,,,,S23C_T01,
Unknown Tape,09:36:50:17,09:38:26:17,AA018201.mov,,S29_T01  ferns house  late afternoon  fern,,,
Unknown Tape,09:37:06:12,09:38:27:12,AA015001.mov,,S15_T02  recording studio  late morning  masha,,,
Unknown Tape,09:40:15:01,09:41:26:13,AA018301.mov,,S29_T02  ferns house  late afternoon  fern,,,
Unknown Tape,09:40:40:12,09:41:58:12,AA015101.mov,,S15_T03  recording studio  late morning  masha,,,
Unknown Tape,09:43:47:08,09:44:55:20,AA015201.mov,,S15_T04  recording studio  late morning  masha,,,
Unknown Tape,09:45:52:04,09:47:49:16,AA023901.mov,,S43_T01  rail platform  late morning  masha,,,
Unknown Tape,09:49:14:08,09:50:08:08,AA024001.mov,,S43_T02  rail platform  late morning  masha,,,
Unknown Tape,09:53:53:00,09:54:37:12,AA009301.mov,,S16A_T01,,,
Unknown Tape,09:54:40:12,09:56:19:00,AA024101.mov,,S43A_T01  rail platform  late morning  masha,,,
Unknown Tape,09:55:54:00,09:56:30:00,AA009401.mov,,S16A_T02,,,
Unknown Tape,10:00:10:04,10:02:21:16,AA015301.mov,,S20_T01  recording studio  noon  masha,,,
Unknown Tape,10:02:01:00,10:03:05:12,AA009501.mov,,S16B_T01,,,
Unknown Tape,10:03:44:04,10:04:25:16,AA009601.mov,,S16B_T02,,,
Unknown Tape,10:04:02:07,10:05:01:07,AA018401.mov,,S38_T01  ferns house  morning  fern,,,
Unknown Tape,10:05:53:12,10:07:28:12,AA015401.mov,,S20_T02  recording studio  noon  masha,,,
Unknown Tape,10:27:38:20,10:28:30:20,AA009701.mov,,S16C_T01,,,
Unknown Tape,10:30:26:12,10:31:25:00,AA009801.mov,,S16C_T02,,,
Unknown Tape,10:30:28:20,10:31:28:20,AA024201.mov,,S24_T01  rail platform  afternoon  masha,,,
Unknown Tape,10:32:34:00,10:33:26:00,AA009901.mov,,S16C_T03,,,
Unknown Tape,10:32:35:08,10:33:43:20,AA024301.mov,,S24_T02  rail platform  afternoon  masha,,,
Unknown Tape,10:33:52:08,10:34:42:20,AA010001.mov,,S16C_T04,,,
Unknown Tape,10:34:02:00,10:34:22:00,AA024401BRoll.mov,,,,,
Unknown Tape,10:34:51:00,10:35:56:00,AA024501.mov,,S24_T03  rail platform  afternoon  masha,,,
Unknown Tape,10:35:06:01,10:36:14:01,AA018501.mov,,S59_T01  ferns house  morning  fern,,,
Unknown Tape,10:35:32:20,10:36:25:20,AA010101.mov,,S16C_T05,,,
Unknown Tape,10:36:50:00,10:37:36:00,AA010201.mov,,S16C_T06,,,
Unknown Tape,10:37:06:08,10:38:17:20,AA024601.mov,,S24_T04  rail platform  afternoon  masha,,,
Unknown Tape,10:37:46:17,10:38:35:17,AA018601.mov,,S59_T02  ferns house  morning  fern,,,
Unknown Tape,10:40:21:05,10:41:03:05,AA018701.mov,,S59_T03  ferns house  morning  fern,,,
Unknown Tape,10:45:15:04,10:45:27:04,AA024701BRoll.mov,,,,,
Unknown Tape,10:46:21:16,10:47:38:16,AA024801.mov,,S24A_T01  rail platform  afternoon  masha,,,
Unknown Tape,10:46:36:16,10:47:49:04,AA015501.mov,,S20A_T01  recording studio  noon  john,,,
Unknown Tape,10:48:56:01,10:50:05:01,AA024901.mov,,S24A_T02  rail platform  afternoon  masha,,,
Unknown Tape,10:49:10:20,10:50:08:20,AA015601.mov,,S20A_T02  recording studio  noon  john,,,
Unknown Tape,10:50:33:13,10:51:49:01,AA025001.mov,,S24A_T03  rail platform  afternoon  masha,,,
Unknown Tape,10:51:47:12,10:53:00:12,AA015701.mov,,S20A_T03  recording studio  noon  john,,,
Unknown Tape,10:54:24:20,10:55:49:08,AA015801.mov,,S20A_T04  recording studio  noon  john,,,
Unknown Tape,10:57:07:16,10:58:36:04,AA015901.mov,,S20A_T05  recording studio  noon  john,,,
Unknown Tape,11:11:57:03,11:13:03:03,AA010301.mov,,S25_T01,,,
Unknown Tape,11:14:17:07,11:15:18:07,AA010401.mov,,S25_T02,,,
Unknown Tape,11:14:29:21,11:15:55:21,AA016001.mov,,S15A_T01  recording studio  late morning  john,,,
Unknown Tape,11:14:58:12,11:15:10:00,AA025101.mov,,,,,
Unknown Tape,11:14:58:12,11:15:10:00,AA025101BRoll.mov,,,,,
Unknown Tape,11:15:35:00,11:19:12:00,AA025201.mov,,S26_T01  rail platform  afternoon  masha  scene 28  shot 28  take 1  rail platform  afternoon  masha,,,
Unknown Tape,11:15:47:07,11:16:49:07,AA010501.mov,,S25_T03,,,
Unknown Tape,11:18:27:09,11:20:33:09,AA016101.mov,,S15A_T02  recording studio  late morning  john,,,
Unknown Tape,11:20:14:12,11:23:41:12,AA025301.mov,,S26_T02  rail platform  afternoon  masha  scene 28  shot 28  take 2  rail platform  afternoon  masha,,,
Unknown Tape,11:21:33:09,11:22:51:09,AA016201.mov,,S15A_T03,,,
Unknown Tape,11:23:53:23,11:23:54:23,AA018801FALSETAKE.mov,,,,,
Unknown Tape,11:24:00:09,11:25:21:21,AA016301.mov,,S15A_T04  recording studio  late morning  john,,,
Unknown Tape,11:27:30:09,11:32:32:21,AA025401.mov,,S26A_T01  rail platform  afternoon  masha  scene 28A  shot 28  take 1  rail platform  afternoon  masha,,,
Unknown Tape,11:27:33:03,11:28:35:15,AA016401.mov,,S15A_T05  recording studio  late morning  john,,,
Unknown Tape,11:27:52:15,11:28:36:15,AA018901.mov,,S10_T01  ferns porch  morning  fern,,,
Unknown Tape,11:30:27:11,11:31:09:23,AA019001.mov,,S10_T02  ferns porch  morning  fern,,,
Unknown Tape,11:31:49:03,11:34:51:03,AA010601.mov,,S19D_T01,,,
Unknown Tape,11:32:22:11,11:32:48:11,AA019101.mov,,S10_T03  ferns porch  morning  fern,,,
Unknown Tape,11:33:11:23,11:34:06:23,AA019201.mov,,S10_T04  ferns porch  morning  fern,,,
Unknown Tape,11:35:42:07,11:36:18:07,AA019301.mov,,S10_T05  ferns porch  morning  fern,,,
Unknown Tape,11:37:29:03,11:38:56:15,AA010701.mov,,S19D_T02,,,
Unknown Tape,11:42:36:11,11:43:29:23,AA010801.mov,,S19E_T01,,,
Unknown Tape,11:44:05:11,11:45:22:11,AA010901.mov,,S19E_T02,,,
Unknown Tape,11:49:38:17,11:51:41:05,AA025501.mov,,S22_T01  rail platform  afternoon  masha,,,
Unknown Tape,11:55:21:11,11:56:59:23,AA011001.mov,,S19F_T01,,,
Unknown Tape,11:55:23:17,11:57:27:17,AA025601.mov,,S22_T02  rail platform  afternoon  masha,,,
Unknown Tape,11:58:23:23,11:59:47:11,AA011101.mov,,S19F_T02,,,
Unknown Tape,12:00:06:17,12:01:17:17,AA025701.mov,,S22_T03  rail platform  afternoon  masha,,,
Unknown Tape,12:03:46:21,12:05:42:09,AA025801.mov,,S22A_T01  rail platform  afternoon  masha,,,
Unknown Tape,12:08:05:15,12:09:04:15,AA011201.mov,,S19G_T01,,,
Unknown Tape,12:09:24:03,12:10:24:15,AA011301.mov,,S19G_T02,,,
Unknown Tape,12:10:02:21,12:12:09:09,AA025901.mov,,S22A_T02  rail platform  afternoon  masha,,,
Unknown Tape,12:11:13:15,12:12:17:03,AA011401.mov,,S19G_T03,,,
Unknown Tape,12:43:25:08,12:43:41:08,AA009601FALSE.mov,,,,S4A / S7A_T01 FALSE,
Unknown Tape,12:44:29:11,12:45:01:11,AA019401.mov,,S34_T01  ferns house  evening  fern,34,,
Unknown Tape,12:52:40:10,12:53:24:10,AA019501.mov,,S50_T01  ferns house  evening  fern,50,,
Unknown Tape,12:54:03:02,12:55:40:14,AA026001.mov,,S28B_T01  rail platform  afternoon  masha,,,
Unknown Tape,12:54:14:06,12:54:41:18,AA019601.mov,,S50_T02  ferns house  evening  fern,50,,
Unknown Tape,12:55:31:02,12:55:54:02,AA019701.mov,,S50_T03  ferns house  evening  fern,50,,
Unknown Tape,13:05:41:14,13:05:42:02,AA019801FALSETAKE.mov,,,,,
Unknown Tape,13:20:02:00,13:21:35:00,AA011501.mov,,S46_T01,,,
Unknown Tape,13:21:55:22,13:22:43:22,AA010301_NoSound.mov,,,,S09_T04,
Unknown Tape,13:25:45:20,13:27:22:20,AA011601.mov,,S46_T02,,,
Unknown Tape,13:30:10:10,13:30:58:10,AA026101.mov,,S28C_T01  rail platform  afternoon  samuel  fern,,,
Unknown Tape,13:32:15:18,13:33:07:18,AA026201.mov,,S28C_T02  rail platform  afternoon  samuel  fern,,,
Unknown Tape,13:34:49:10,13:35:39:22,AA026301.mov,,S28C_T03  rail platform  afternoon  samuel  fern,,,
Unknown Tape,13:42:12:10,13:44:28:22,AA026401.mov,,S28D_T01  rail platform  afternoon  samuel,,,
Unknown Tape,13:52:32:00,13:53:17:00,AA026501.mov,,S28E_T01  rail platform  afternoon  fern,,,
Unknown Tape,14:00:13:12,14:01:11:00,AA026601.mov,,S28F_T01  rail platform  afternoon  fern,,,
Unknown Tape,14:03:48:22,14:08:58:10,AA011701.mov,,S44_T01,,,
Unknown Tape,14:14:28:06,14:21:08:18,AA011801.mov,,S44_T02,,,
Unknown Tape,14:14:28:06,14:21:08:18,AA011802.mov,,S44_T02,,,
Unknown Tape,14:15:37:01,14:15:49:13,AA026701BRoll.mov,,B-ROLL,,,
Unknown Tape,14:19:47:11,14:21:41:11,AA026801.mov,,S56_T01  rail platform  morning  masha  scene 58  shot 58  take 1  rail platform  morning  masha,,,
Unknown Tape,14:22:35:15,14:24:40:15,AA026901.mov,,S56_T02  rail platform  morning  masha  scene 58  shot 58  take 2  rail platform  morning  masha,,,
Unknown Tape,14:22:39:21,14:23:12:09,AA019901.mov,,S02i_T01 INSERT  ferns house  morning  morning bae,2,,
Unknown Tape,14:22:39:21,14:23:12:09,AA019901.mov,,S02i_T01 INSERT  ferns house  morning  morning bae,2,S02i_T01,
Unknown Tape,14:25:00:01,14:25:26:13,AA020001.mov,,S02Ai_T01  ferns house  morning  morning bae,2,,
Unknown Tape,14:25:00:01,14:25:26:13,AA020001.mov,,S02Ai_T01  ferns house  morning  morning bae,2,S02Ai_T01,
Unknown Tape,14:28:49:09,14:29:42:21,AA020101.mov,,S02_T01  ferns house  morning  fern  morning bae,2,,
Unknown Tape,14:30:45:09,14:31:47:09,AA020201.mov,,S02_T02  ferns house  morning  fern  morning bae,2,,
Unknown Tape,14:33:33:05,14:34:42:17,AA020301.mov,,S02_T03  ferns house  morning  fern  morning bae,2,,
Unknown Tape,14:35:48:17,14:36:55:17,AA020401.mov,,S02_T04  ferns house  morning  fern  morning bae,2,,
Unknown Tape,14:37:10:19,14:37:46:07,AA027001.mov,,S43D_T01  rail platform  morning  samuel,,,
Unknown Tape,14:38:48:23,14:39:41:11,AA027101.mov,,S43D_T02  rail platform  morning  samuel,,,
Unknown Tape,14:44:43:18,14:48:07:18,AA011901.mov,,S62_T01,,,
Unknown Tape,14:44:51:11,14:46:06:23,AA027201.mov,,S56_T01  rail platform  morning  masha  scene 58  shot 58A  take 1  rail platform  morning  masha  scene 60  shot 60  take 1  rail platform  morning  masha,,,
Unknown Tape,14:47:32:21,14:48:47:21,AA020501.mov,,S55_T01  ferns house  morning  fern,55,,
Unknown Tape,14:50:20:06,14:53:02:06,AA012001.mov,,S62_T02,,,
Unknown Tape,14:52:12:11,14:54:17:11,AA027301.mov,,scene 56  shot 56A  take 2  rail platform  morning  masha  scene 58  shot 58A  take 2  rail platform  morning  masha  scene 60  shot 60  take 2  rail platform  morning  masha,,,
Unknown Tape,15:03:54:17,15:04:32:05,AA020601.mov,,S33_T01  ferns house  evening  fern,33,,
Unknown Tape,15:05:01:17,15:05:33:05,AA020701.mov,,scene 3  shot 33  take 2  ferns house  evening  fern,3,,
Unknown Tape,15:18:23:01,15:19:57:01,AA020801.mov,,scene 3  shot 33A  take 1  ferns house  evening  fern,3,,
Unknown Tape,15:20:31:10,15:21:27:10,AA012101.mov,,S62A_T01,,,
Unknown Tape,15:24:25:19,15:27:06:19,AA012201.mov,,S62A_T02,,,
Unknown Tape,15:32:59:20,15:34:55:20,AA012301.mov,,S62A_T03,,,
Unknown Tape,15:35:53:12,15:37:13:00,AA012401.mov,,S62A_T04,,,
Unknown Tape,15:36:38:21,15:37:42:21,AA020901.mov,,scene 5  shot 5  take 1  ferns house  morning  fern,5,,
Unknown Tape,15:37:43:00,15:39:58:00,AA012501.mov,,S62A_T05,,,
Unknown Tape,15:39:25:17,15:41:17:17,AA021001.mov,,scene 5  shot 5  take 2  ferns house  morning  fern,5,,
Unknown Tape,15:42:27:09,15:43:40:09,AA021101.mov,,scene 5  shot 5  take 3  ferns house  morning  fern,5,,
Unknown Tape,15:43:07:00,15:44:30:12,AA012601.mov,,S62B_T01,,,
Unknown Tape,15:44:12:21,15:44:51:09,AA021201.mov,,scene 5  shot 5  take 4  ferns house  morning  fern,5,,
Unknown Tape,15:45:10:01,15:46:30:01,AA021301.mov,,scene 5  shot 5  take 5  ferns house  morning  fern,5,,
Unknown Tape,15:45:36:04,15:46:53:04,AA012701.mov,,S62C_T01,,,
Unknown Tape,15:51:47:23,15:51:48:11,AA016501.mov,,S18_T00  false take  samuels apt  noon,,,
Unknown Tape,15:51:47:23,15:51:48:11,AA016501FalseStart.mov,,scene 18  shot 18  false take  samuels apt  noon,,S18_T00,
Unknown Tape,15:54:32:01,15:56:21:01,AA021401.mov,,scene 5  shot 5A  take 5  ferns house  morning  fern,5,,
Unknown Tape,15:57:02:17,15:57:23:17,AA021501.mov,,S05B_T05  ferns house  morning  fern,5,,
Unknown Tape,15:57:02:17,15:57:23:17,AA021501.mov,,S05B_T05  ferns house  morning  fern,5,S05B_T05,
Unknown Tape,15:59:54:16,16:00:22:16,AA012801.mov,,S42_T01,,,
Unknown Tape,16:02:11:01,16:02:51:13,AA012901.mov,,S42_T02,,,
Unknown Tape,16:03:14:21,16:03:50:21,AA013001.mov,,S42_T03,,,
Unknown Tape,16:03:34:03,16:04:49:03,AA016601.mov,,S18_T01  samuels apt  noon  samuel,,,
Unknown Tape,16:05:53:03,16:06:46:03,AA016701.mov,,S18_T02  samuels apt  noon  samuel,,,
Unknown Tape,16:09:44:15,16:10:42:03,AA016801.mov,,S18_T03  samuels apt  noon  samuel,,,
Unknown Tape,16:10:12:21,16:10:48:09,AA021601.mov,,S08_T01  ferns house  morning  fern,8,,
Unknown Tape,16:11:48:11,16:12:54:23,AA016901.mov,,S18_T04  samuels apt  noon  samuel,,,
Unknown Tape,16:12:00:01,16:12:44:01,AA021701.mov,,S08_T02  ferns house  morning  fern,8,,
Unknown Tape,16:14:07:23,16:15:06:11,AA017001.mov,,S18_T05  samuels apt  noon  samuel,,,
Unknown Tape,16:26:11:09,16:27:14:21,AA021801.mov,,S57_T01  ferns house  morning  fern,57,,
Unknown Tape,16:27:14:03,16:27:24:03,AA013101.mov,,Duplicate,,S13_T01,
Unknown Tape,16:27:14:03,16:27:24:03,AA013101.mov,,S13_T01,,,
Unknown Tape,16:28:36:15,16:28:59:15,AA013201.mov,,S13_T01,,,
Unknown Tape,16:30:23:11,16:30:43:11,AA013301.mov,,S13_T02,,,
Unknown Tape,16:31:15:07,16:31:48:19,AA013401.mov,,S13_T03,,,
Unknown Tape,16:32:57:11,16:33:23:23,AA013501.mov,,S13_T04,,,
Unknown Tape,16:37:54:19,16:38:11:19,AA013601.mov,insert,S27A_T01,,,
Unknown Tape,16:39:43:23,16:40:46:23,AA021901.mov,,S39_T01  ferns house  morning  fern,,,
Unknown Tape,16:42:13:15,16:42:36:03,AA013701.mov,,S27_T01,,,
Unknown Tape,16:42:53:03,16:43:09:15,AA013801.mov,,scene 27  shot 27  take 2  cafe  afternoon  fern,,S13_T04,
Unknown Tape,16:44:11:15,16:45:14:15,AA022001.mov,,S39A_T01  ferns house  morning  fern,,,
Unknown Tape,16:46:06:03,16:47:17:03,AA022101.mov,,S39A_T02  ferns house  morning  fern,,,
Unknown Tape,16:51:29:22,16:53:45:22,AA017101.mov,,S18A_T01  samuels apt  noon  samuel,,,
Unknown Tape,16:55:54:15,16:56:28:15,AA022201.mov,,S36_T01  ferns house  morning  fern  morning bae,,,
Unknown Tape,16:57:40:02,16:59:10:14,AA017201.mov,,S18A_T02  samuels apt  noon  samuel,,,
Unknown Tape,17:00:50:19,17:01:39:19,AA022301.mov,,S36_T02  ferns house  morning  fern  morning bae,,,
Unknown Tape,17:01:24:06,17:02:23:06,AA017301.mov,,S18A_T03  samuels apt  noon  samuel,,,
Unknown Tape,17:01:43:07,17:03:31:19,AA013901.mov,,S12_T01,,,
Unknown Tape,17:05:11:10,17:06:30:10,AA017401.mov,,S18A_T04  samuels apt  noon  samuel,,,
Unknown Tape,17:08:05:22,17:08:38:22,AA013301.mov,,,,,
Unknown Tape,17:09:37:06,17:10:57:18,AA013401.mov,,,,,
Unknown Tape,17:09:44:19,17:12:01:07,AA014001.mov,,S12_T02,,,
Unknown Tape,17:14:16:03,17:16:19:15,AA014101.mov,,S12_T03,,,
Unknown Tape,17:15:56:12,17:16:45:12,AA022401.mov,,S49_T01  ferns house  evening  fern,,,
Unknown Tape,17:17:51:20,17:18:43:20,AA022501.mov,,S49_T02  ferns house  evening  fern,,,
Unknown Tape,17:19:31:07,17:20:58:19,AA014201.mov,,S12A_T01,,,
Unknown Tape,17:22:57:10,17:24:37:22,AA014301.mov,,S12A_T02,,,
Unknown Tape,17:25:32:18,17:27:01:18,AA014401.mov,,S12A_T03,,,
Unknown Tape,17:25:53:16,17:27:11:16,AA022601.mov,,S49A_T02  ferns house  evening  fern,,,
Unknown Tape,17:28:12:20,17:29:05:20,AA022701.mov,,S49A_T02PU  ferns house  evening  fern,,,
Unknown Tape,17:33:46:14,17:34:11:14,AA017501.mov,,S17_T01  samuels apt  noon  samuel,,,
Unknown Tape,17:34:39:02,17:35:19:02,AA017601.mov,,S17_T02  samuels apt  noon  samuel,,,
Unknown Tape,17:35:56:06,17:36:28:18,AA017701.mov,,S17_T03  samuels apt  noon  samuel,,,
Unknown Tape,17:37:32:14,17:38:01:02,AA014501.mov,,S31_T01,,,
Unknown Tape,17:38:14:22,17:38:38:10,AA014601.mov,,S31_T02,,,
Unknown Tape,17:39:14:16,17:39:56:16,AA022801.mov,,S49_T01  ferns house  evening  fern  scence 39  shot 39B  ferns house  morning  fern,,,
Unknown Tape,17:40:01:10,17:40:21:22,AA014701.mov,,S31A_T01,,,
Unknown Tape,17:40:56:10,17:41:22:10,AA014801.mov,,S31A_T02,,,
Unknown Tape,17:44:45:08,17:45:45:20,AA022901.mov,,S33_T01  ferns house  evening  fern,,,
Unknown Tape,17:46:18:06,17:46:52:06,AA017801.mov,,S47_T01  samuels apt  afternoon  samuel,,,
Unknown Tape,17:48:42:18,17:49:24:18,AA017901.mov,,S47_T02  samuels apt  afternoon  samuel,,,
Unknown Tape,18:02:07:12,18:02:56:00,AA023001.mov,,S53_T01  ferns house  evening  fern  morning bae,,,
Unknown Tape,18:05:16:04,18:07:59:04,AA023101.mov,,S53_T02  ferns house  evening  fern  morning bae,,,
